X,Y,Z,Label
-0.9485655973339914,1.5498653038733372,0.6590916802065611,#2d6f8e
-0.4214734106263244,1.6449558866860416,-1.994612619985666,#b2dd2c
-0.15186409644496318,0.461121847207144,-1.9884776236614257,#97d83e
0.4809474294494664,1.5397155065034798,-1.941379665260986,#72cf55
0.576125321284187,0.9102450709672821,-0.11423542809517284,#1e9e88
-0.8326606325281192,0.30628855559821133,0.41464117654387034,#2a778e
0.4573481718246435,0.11209537121862868,-1.7120621147936934,#60c960
0.9062656676109447,1.2418998945067856,1.3786051727415702,#47186a
-0.20114552420732906,0.028366906390846963,-0.015751784814184967,#22898d
0.9100653505808298,1.190892792460168,-1.5728095235835884,#4fc369
-0.6536681408257277,1.5314079630803978,1.73378454388487,#3c4e8a
0.33701140998993867,1.4555034541184346,1.94797378522117,#462f7c
0.2191331108797001,1.3317151775584835,-1.8982717670414642,#77d052
0.21007204997119922,1.9188571226042113,-1.7921669431601164,#83d34b
-0.9455348168404042,0.4362996494384803,1.3611527012229967,#345e8d
0.5677979729853966,1.9000750113194997,-0.2303246910563873,#1e9f88
-0.766119169158126,1.5912330294507433,1.692450607082782,#3a538b
0.9581027148514801,1.2886511289782558,-0.85871918664307,#33b679
0.9109197580112264,0.8321443510856147,-0.6798748124731046,#2ab07e
-0.6547022175312326,0.8316101591733456,1.5873243237235106,#3a528b
-0.9108579881727227,0.14586772667043435,1.2282881236650214,#33618d
-0.8991788944096296,0.1461625207141774,0.9036848415523263,#2e6d8e
0.5665021380920341,1.4030408404364292,1.92872726556538,#472c7b
-0.848893231184233,1.2396882104605071,0.4941047092283795,#29788e
-0.7102271682853293,1.2722357248660325,0.10024466038313062,#277d8e
-1.0456249438858414,1.0120955677832728,-1.3761518442789444,#dae218
-1.0458144114765133,1.7784256061078985,1.0838305860924173,#30678d
1.0838546767307564,1.0219953088592728,-0.8753080879518901,#2fb37b
1.063777620966467,0.22247799709856156,-1.1574818027953109,#39b976
0.670114726579178,0.9107730984743311,-0.42452372908923147,#20a485
-0.47725118381527815,0.5014815310012115,1.888705979211756,#3f4587
-0.7391954194807587,0.4032637609258474,1.3623576653235006,#39558b
0.01456701960543984,0.2413477178465826,-1.7856616677141868,#8dd644
0.32731502280339875,0.899642755294296,-1.8292817808040585,#77d052
0.5093319156812812,1.324915736532864,1.8570202518609968,#472c7b
-0.9025713787837133,1.7043487816924645,1.482775197730325,#33618d
0.7526862142746646,0.7095864711037526,1.545255952535193,#481e70
0.23747016359905881,0.12068012431376486,-0.03775988807092935,#1f968b
0.718186053545368,0.40889108670021335,-0.4055284864498319,#22a784
0.37431707901977834,1.2138765385116193,-0.24427363763849547,#1e9b89
0.8274436895283331,0.8551333282509836,-1.0176273933520554,#38b976
0.8247836779187733,0.31257893116445995,-0.7870354955007491,#29af7f
-0.9993166308172873,1.1861058220385046,1.3207947535225737,#345e8d
0.37761565392329965,1.8423831176352814,-1.7384499117160217,#77d052
1.0506948898552488,1.1019833502101404,-1.116091024194744,#35b778
0.9651678617698062,0.8906537142413683,-0.986859109062941,#42be71
-0.7253149281049682,0.13066099784975535,-1.9963421731794366,#bdde26
-1.004021841633905,1.1729048394944064,0.6853693836027469,#2c708e
0.8790377965410819,0.9990891256286275,1.7184778683658133,#471466
0.3082223066099478,1.4577783207604371,-1.9361448466216367,#81d34c
0.21877305896104537,0.7537491198485662,-0.14409225281137594,#1e998a
0.88446632169962,-0.004342627218658746,-1.5277155567496814,#51c468
0.4532230236609223,0.5310158223699282,-1.7954113660484707,#67cc5c
0.17644284089222342,0.5244519894922084,-2.0224444275292925,#88d547
-0.4338813175873862,1.4353761834650036,2.0328445320257287,#3f4587
0.37416218321388484,1.7676033753379725,-0.07412229415485126,#1e978a
0.46408894217161945,1.805224292877305,-0.1276145050380676,#1e9e88
0.629751472059849,1.2117460283767336,-1.8792481242131056,#60c960
0.9721455893241365,1.5366743489207433,-0.9158783873752829,#35b778
0.5699486155808348,0.03805393097589917,-1.882754482697675,#67cc5c
-0.10537348665094785,1.7616031964680625,-2.0531948929154837,#9dd93a
0.505408607692939,1.3911101665906407,0.23286208710472112,#1e998a
-0.07185888478402676,0.8205676953111198,-0.035676572675480946,#228b8d
-0.8517944769190012,0.9809045131504444,0.47192763893855644,#29788e
0.5693832136506127,0.12215451062162044,1.8205955042355284,#481e70
0.6183253127978258,0.25151541786062037,1.8865443491080962,#482273
0.6984876739341862,0.847519875104673,1.57864141357741,#481a6c
0.31388545790939293,0.18992771885986412,1.8123285270936564,#472575
-0.39709332170692224,1.5675081781787745,-2.003651036827636,#a7db33
0.36443183911262234,0.5854341934509013,-1.9414380263495217,#86d449
-0.515087836768119,1.4077167503528862,-0.029844790013163924,#23888d
0.9903277608609994,0.38289236795095716,-1.385097821430909,#45bf6f
1.067661816002191,0.2504355116413837,-0.6596668144585465,#2eb27c
0.9080330642118578,0.2752840479001486,1.197872695576005,#460c5f
-0.3030076712987987,0.14219716698739293,-2.0528878416346745,#a7db33
0.8388900143590337,0.14744298468503342,-0.37068192519457416,#24aa82
-0.021636911656953493,0.8772117315795578,0.05476112046493379,#20908c
1.0045105824420915,1.8690673162329188,-0.31622766140686415,#22a784
-0.5937566431802431,1.7006010574674084,0.5151066540519762,#287a8e
0.42976263270145765,1.6821396423293231,1.9733998820694778,#482374
-0.015901672732628158,1.2725152778541973,-2.2830736586816194,#90d643
-0.006032430663631967,0.987039875499663,-1.870265071490546,#90d643
0.7523714297290214,0.4541736945652264,1.6644131349613218,#481a6c
-0.2800509542495021,1.4746208462235744,0.1458572672997399,#23898d
-0.5137790534054718,1.7371013736205876,1.8176656968068488,#3e4888
0.9056670606426869,0.07971172646306984,1.0922450232360703,#460b5e
-0.4347881123372653,1.7249894428920833,0.24255942882884185,#25838d
-0.6331783126218925,0.031573030152743375,1.6555838533610978,#3c4e8a
-0.4851220265168981,0.9979076474802967,1.9624137571168971,#414286
-0.7646972210835985,1.266040137222555,-1.5784266372055993,#c5df21
-0.8595994774879189,0.11517762785426439,0.6833625078207737,#2c718e
-1.040501016895436,0.4914286185948921,-1.102723983561659,#fde724
0.5324594550791669,0.03896555462929163,1.6826762498926382,#472575
1.1371235884395527,0.2987283328592911,1.0157611669666,#450558
-0.2931343167397231,1.751272248314292,2.0524075733327667,#3f4587
0.6182855603992063,0.9689528437771137,-0.3898567294969174,#1fa286
0.09333192001930056,0.7275143348463945,-0.006249710499608069,#218d8c
0.9767740072545569,1.2884953849041634,1.3563353240907166,#471466
1.0243441424354107,1.112279623557563,-1.452516561635725,#47c06e
0.13724824556017817,0.795095115326104,-2.064015629043668,#83d34b
-0.7845362419804666,1.591636692089398,1.123681092802721,#345f8d
-1.0366613651981258,0.46133434181743344,1.0207690356375283,#31648d
-1.0788274426432787,0.16506326444709546,0.9425965289700334,#31668d
0.04867884791948984,1.5803588375102045,-0.047136517627980365,#208f8c
0.7499113844020185,0.913152004130448,1.64191337904722,#48196b
0.49570765885439205,1.1151203120056137,-0.06752113668655535,#1e998a
-0.9820295253813601,1.8217989911327694,0.9460535989523843,#30678d
0.7576634365026489,1.2143738163514883,1.4658891624260986,#471669
-0.22955089767579484,0.010435273974656933,-2.1835515964325953,#9fd938
1.0557683119307821,1.504850156711989,-0.7811856704175298,#29af7f
0.4410344284213749,0.7398996889533895,-0.13432586649593067,#1e9e88
-0.00375535532831334,1.9856362916829127,-1.962798370481449,#90d643
0.6356020747394295,1.5858979594366207,-1.6714925943484433,#57c665
-0.9610411196962241,1.3664008795532152,-0.9738211742030061,#fde724
0.17749462143937939,1.3209616787257439,0.09801072035513157,#1f938b
0.7677355701036549,1.4479760230848702,1.6781558921559179,#481c6e
-0.8654667394842748,0.21921368079395398,-1.467358605027413,#e1e318
-0.17643027661351826,1.7475961773408184,2.1281716662562182,#423d84
-0.8526481156909884,0.7494787866896948,1.0160237045113667,#31658d
-0.3519652901062438,1.590480493949126,-1.9298835162740358,#afdc2e
0.5338713357384924,0.08843083669782223,-1.9012104734198243,#72cf55
-0.37323241223721787,1.2232310799062622,2.1225662593013417,#414186
0.504284045361216,1.5693779978977167,-0.21495646573614458,#1e9e88
-0.5368951328618699,2.0210847142267565,1.7320292641989812,#3d4a89
0.7759741533893691,0.2651059018408075,1.8328912987336305,#482071
-0.0771285049080669,1.1905756948589434,-2.0309774647072767,#9dd93a
-0.9667204004964215,0.723087804659016,1.372990298218338,#345e8d
0.43313851908596834,0.6746518188768967,-0.022334511100436806,#1e998a
-0.13324703422255213,0.7302011833282325,-2.1086761565020127,#92d741
-0.997060666408656,1.1122326686788653,-1.307873673425321,#f1e51c
-0.8463093211592763,1.9802251351212767,1.5273865715614636,#37588c
-0.9139495447872638,1.250525094013298,1.3452355390485307,#355c8c
-1.0181186271352398,1.3187217067483514,0.9951156973453466,#31668d
0.9054018737070246,0.11624567607111849,1.513253220328432,#471466
-0.6973779724263826,1.752147741212038,-1.6865166809581273,#cae01e
-0.9155163565704002,1.0054783928993347,1.32408993496016,#365a8c
-0.6327817189578371,0.2688630141798818,1.7606618636832052,#3b518a
0.1766512347752413,0.9949583031671936,-0.05292439245319969,#20918c
0.9705987298984186,1.5542990834638657,1.5387316195734582,#471265
0.9175645395948577,0.380593125140246,-0.7212294513264241,#2ab07e
-0.7835559234289716,1.1784010878435929,1.539361414046026,#38578c
-0.9751524905420456,0.17356976299838095,-1.3365725869495082,#ece41a
0.7381242528231554,1.1450341098394476,1.569211439723561,#48196b
0.873183126394051,-0.009383272821616565,-0.41443949012485304,#25ab81
0.8958521012084152,1.8724410915755207,-0.9060755560666258,#2fb37b
-0.8774228035463253,0.4152474953884991,1.5214821610691047,#38578c
0.4254886470709755,1.3433060061325213,-0.1898553893330181,#1e9b89
-0.0650059017365267,0.9674212059303771,2.167933128556286,#433c84
-1.1059312275000623,0.4236099723824719,-1.0567025128476053,#fde724
-0.41589637862944495,1.47809560554352,1.7465526852192057,#3e4989
-0.46540304988214276,0.501125428134723,-0.07043026618440054,#24848d
-1.2280772446898787,1.000383899324244,-1.3911742397341103,#e7e419
-0.4490694936881889,0.2928495529113334,-2.0632574142787834,#afdc2e
0.31406870172702384,1.241564169314906,-0.04337602334095843,#1e978a
-0.7183740159167584,0.309677561764517,1.7444273764161076,#3d4c89
-0.9179808776752636,1.730615829144716,1.4263267012825986,#365a8c
-0.1675855074670191,1.436415841146489,0.20636393087976923,#22898d
-0.6721504888893347,1.1943962234667622,0.47049183076010165,#277d8e
-0.8072974123890977,-0.03753784889902194,0.4669782293316126,#29788e
0.882600458220184,0.47166119233719594,-1.4992368137707717,#4bc26c
-0.8033364210690882,0.8198402093116942,0.22677348508671835,#277c8e
-0.9607906765264053,1.131440470568391,-1.537061113031976,#cfe11c
0.10689243648140404,0.6979324542183178,2.063845942902742,#45327f
0.9787113297967391,0.17729299840744797,-0.92446301174657,#32b57a
-0.3297695310727854,0.4850251299666944,1.8971613346744303,#3e4989
0.654334669429084,0.9700929604124776,1.6574888712121174,#482071
-0.9375318196658173,-0.0005552668726981312,-1.403044745813382,#dce218
-0.1546919288602714,1.1492599320931796,2.2501237214851173,#433b83
0.5888676158336619,0.6690443736613851,-1.9212811916129724,#6bcd59
0.9481548532878677,1.8193631359616254,-1.3215589269280057,#47c06e
-0.13378692135462092,0.8283632984928391,-1.9254862317613948,#9dd93a
-0.6679493957127133,1.094695102587576,-1.6004729535415227,#c5df21
0.6412694806077858,1.6312296970700935,1.8634095801280082,#482172
0.21795897230027828,0.6872175130626296,-0.03367139503328816,#1f938b
-1.0501230506763686,1.6471754038163313,0.5800908968421723,#2b738e
0.9020916925244393,1.2611777358307088,1.2060410072909005,#470f62
-0.1927943902229405,-0.034225826256367956,1.9843121610528818,#433a83
-1.0885820763653287,0.6416392062033974,-1.0088897151685612,#fde724
0.3053728932445134,1.9599421294567343,1.7208354708403326,#462d7c
0.6062107240310223,1.6910337898545518,1.6076195941218512,#482374
0.5747514965983347,1.02649776961359,1.8524684363673953,#472676
0.8227895276680045,0.42444241019783496,-1.7216925775509435,#55c666
-0.8430286201426033,1.2260412612201315,1.5442833625598942,#38568b
0.8872380705671782,-0.07714031366221685,-0.7542839433122819,#27ad80
-0.814576170794003,1.7497637587705528,0.41185756049454814,#2c728e
0.8989710887415119,0.22338237531067798,-0.7712474719936415,#2eb27c
-0.4982235409809304,0.307928590556489,0.016454413656813605,#24868d
0.01888595023450433,2.006649321643388,1.8913413342942336,#453681
-0.9766624847561713,0.9092056291038555,0.818495150256758,#30688d
0.983082190695621,1.718740215393336,-1.5091478960084248,#4dc26b
-0.8261682469562904,1.7010154587817743,-1.938305543256896,#cde01d
